Log file open, 03/06/23 21:32:49
[2023.03.06-21.39.01:214][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:215][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:216][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:223][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/MF/9ZQEDCPUTJTZBI7NO31P4W
[2023.03.06-21.39.01:223][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/9ZQEDCPUTJTZBI7NO31P4WF23E6B314027E61E7F12778BA9700B03.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/MF/9ZQEDCPUTJTZBI7NO31P4W.uasset'
[2023.03.06-21.39.01:226][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:227][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:229][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:230][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:232][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:233][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:235][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:236][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:244][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0B/BN2QFF9I4TGPPL77RXXWX0
[2023.03.06-21.39.01:244][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/BN2QFF9I4TGPPL77RXXWX0448499624C29BB5646ED118D1F00A85E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0B/BN2QFF9I4TGPPL77RXXWX0.uasset'
[2023.03.06-21.39.01:246][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_1_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:248][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_1_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:249][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_1_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:250][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_1_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:252][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_1_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:258][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/X1/D2NX1KPPLH2P7XYL6T132F
[2023.03.06-21.39.01:259][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/D2NX1KPPLH2P7XYL6T132FB1A3C97E4A90F28CECA6A095105E8AB1.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/X1/D2NX1KPPLH2P7XYL6T132F.uasset'
[2023.03.06-21.39.01:261][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_1_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:262][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_1_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:264][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_1_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:265][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_1_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:266][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_1_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:268][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_1_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:275][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/UD/V9S7Z16DCBGDM71BCV7KEO
[2023.03.06-21.39.01:276][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/V9S7Z16DCBGDM71BCV7KEO883EF663474EF900DF1A83B3233FBF62.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/UD/V9S7Z16DCBGDM71BCV7KEO.uasset'
[2023.03.06-21.39.01:278][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:280][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:281][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:282][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:284][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:285][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:286][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:288][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:295][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P1/HS6XFRHFI81A3IFUX85IXY
[2023.03.06-21.39.01:295][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/HS6XFRHFI81A3IFUX85IXY157BD06141DAA8338F780090403CE222.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P1/HS6XFRHFI81A3IFUX85IXY.uasset'
[2023.03.06-21.39.01:298][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:299][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:301][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:303][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:305][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:306][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:307][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:309][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:316][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/Q8/ZTBN10TOZ75MYP0CDP7W6Q
[2023.03.06-21.39.01:317][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/ZTBN10TOZ75MYP0CDP7W6Q10BBCE954E253D6F551D71A1EE7830D9.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/Q8/ZTBN10TOZ75MYP0CDP7W6Q.uasset'
[2023.03.06-21.39.01:319][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_2_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:321][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_2_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:322][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_2_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:323][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_2_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:330][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/FO/P4692LCJSW2YI0I2DV7BM3
[2023.03.06-21.39.01:330][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/P4692LCJSW2YI0I2DV7BM3AA79645F4E7DFDC1E9859FBD30915A18.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/FO/P4692LCJSW2YI0I2DV7BM3.uasset'
[2023.03.06-21.39.01:338][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/LR/QQIL8SW8RQ6QBP4T0JSY3M
[2023.03.06-21.39.01:339][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/QQIL8SW8RQ6QBP4T0JSY3M90FC0F784B94AD4A8B302AB86D3B4F55.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/LR/QQIL8SW8RQ6QBP4T0JSY3M.uasset'
[2023.03.06-21.39.01:342][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:343][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:349][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:351][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:353][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:354][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:355][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:357][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:364][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CF/V6RHSM0X12DD48ZM2BE59J
[2023.03.06-21.39.01:364][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/V6RHSM0X12DD48ZM2BE59JB6D24DCD446F173CDDBA3EB7EAB5F261.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CF/V6RHSM0X12DD48ZM2BE59J.uasset'
[2023.03.06-21.39.01:367][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_3_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:368][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_3_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:369][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_3_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:370][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_3_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
