Log file open, 03/16/23 17:20:41
[2023.03.16-17.33.14:054][873]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-17.33.14:054][873]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-17.33.14:054][873]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-17.33.14:060][873]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-17.33.14:060][873]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 676 ms)
[2023.03.16-17.33.14:060][873]LogPlayLevel: PIE: World Init took: (0.008646s)
[2023.03.16-17.33.14:126][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.16-17.33.14:128][873]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.16-17.33.14:128][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-17.33.14:128][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-17.33.14:128][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-17.33.14:128][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-17.33.14:128][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-17.33.14:128][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-17.33.14:128][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-17.33.14:128][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-17.33.14:128][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-17.33.14:128][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-17.33.14:128][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-17.33.14:130][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-17.33.14:172][873]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-17.33.14:172][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-17.33.14:172][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-17.33.14:172][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-17.33.14:173][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.03.16-17.33.14:173][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.03.16-17.33.14:174][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.03.16-17.33.14:175][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.03.16-17.33.14:175][873]LogInit: FAudioDevice initialized.
[2023.03.16-17.33.14:175][873]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.03.16-17.33.14:178][873]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-17.33.14:183][873]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-18.33.14
[2023.03.16-17.33.14:183][873]LogWorld: Bringing up level for play took: 0.005557
[2023.03.16-17.33.14:185][873]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.16-17.33.14:187][873]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-17.33.14:188][873]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-17.33.14:188][873]PIE: Server logged in
[2023.03.16-17.33.14:189][873]PIE: Play in editor total start time 0.163 seconds.
[2023.03.16-17.33.23:828][188]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.16-17.33.23:828][188]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.16-17.33.23:828][188]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.16-17.33.27:013][311]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.16-17.33.27:013][311]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.16-17.33.41:461][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.33.41:461][872]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.33.41:461][872]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.33.41:462][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.33.41:462][872]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.33.41:483][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-17.33.41:490][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.33.41:555][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-17.33.41:555][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.16-17.33.41:557][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.16-17.33.41:570][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.33.41:574][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.16-17.33.41:635][873]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.16-17.36.06:141][920]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.16-17.36.06:274][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.16-17.36.07:061][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-17.36.07:213][945]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.16-17.36.07:214][945]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetA41F85074577DC08AC0482A11EE16C7E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.16-17.36.07:222][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 8.57 sec)
[2023.03.16-17.36.07:230][945]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.16-17.36.07:230][945]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-17.36.08:861][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-17.36.09:057][995]LogSavePackage: Moving output files for package: /Game/Mixammo/Fishing_Montage
[2023.03.16-17.36.09:058][995]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Fishing_Montage3E85474D4A709E0DFFA166A5C7C01090.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/Mixammo/Fishing_Montage.uasset'
[2023.03.16-17.36.09:067][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 8.78 sec)
[2023.03.16-17.36.09:076][995]AssetCheck: New page: Asset Save: Fishing_Montage
[2023.03.16-17.36.09:076][995]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixammo/Fishing_Montage.Fishing_Montage
[2023.03.16-17.36.12:718][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-17.36.12:726][115]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-17.36.12:728][115]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-17.36.12:728][115]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-17.36.12:728][115]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.03.16-17.36.12:728][115]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 12 ms)
[2023.03.16-17.36.12:729][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-17.36.12:729][115]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:36:12 PM)
[2023.03.16-17.36.12:729][115]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.36.12:751][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022179s)
[2023.03.16-17.36.12:751][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022219s)
[2023.03.16-17.36.12:751][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-17.36.12:752][115]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-17.36.12:752][115]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-17.36.12:752][115]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-17.36.12:752][115]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-17.36.12:759][115]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-17.36.12:759][115]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 683 ms)
[2023.03.16-17.36.12:759][115]LogPlayLevel: PIE: World Init took: (0.008099s)
[2023.03.16-17.36.12:827][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.16-17.36.12:831][115]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.16-17.36.12:832][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-17.36.12:832][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-17.36.12:832][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-17.36.12:832][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-17.36.12:832][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-17.36.12:832][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-17.36.12:832][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-17.36.12:832][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-17.36.12:832][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-17.36.12:832][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-17.36.12:832][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-17.36.12:834][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-17.36.12:874][115]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-17.36.12:874][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-17.36.12:874][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-17.36.12:874][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-17.36.12:875][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.16-17.36.12:875][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.16-17.36.12:877][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.16-17.36.12:877][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.16-17.36.12:877][115]LogInit: FAudioDevice initialized.
[2023.03.16-17.36.12:877][115]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.03.16-17.36.12:880][115]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-17.36.12:885][115]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-18.36.12
[2023.03.16-17.36.12:886][115]LogWorld: Bringing up level for play took: 0.005305
[2023.03.16-17.36.12:887][115]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.16-17.36.12:889][115]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-17.36.12:890][115]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-17.36.12:890][115]PIE: Server logged in
[2023.03.16-17.36.12:891][115]PIE: Play in editor total start time 0.164 seconds.
[2023.03.16-17.36.24:449][488]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.16-17.36.24:449][488]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.16-17.36.24:449][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.16-17.36.34:237][861]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.16-17.36.34:237][861]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.16-17.36.36:573][951]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.16-17.36.36:573][951]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.16-17.36.36:573][951]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.16-17.36.41:630][143]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.16-17.36.41:630][143]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.16-17.36.43:191][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.36.43:191][202]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.36.43:191][202]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.36.43:193][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.36.43:193][202]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.36.43:228][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-17.36.43:239][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.36.43:302][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-17.36.43:303][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.16-17.36.43:305][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.16-17.36.43:320][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.36.43:324][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.16-17.36.43:389][203]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.16-17.37.18:883][264]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.16-17.37.18:933][264]LogBlueprint: Error: [AssetLog] C:\Users\Greteus\Desktop\Universidad\4-Cuarto\segundo trimestre\Motors de joc\práctica pesca\Github\Prac2_MotorsJoc_CornejoViladevall\Prac2_MotorsJoc\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.03.16-17.37.18:936][264]LogBlueprint: Error: [AssetLog] C:\Users\Greteus\Desktop\Universidad\4-Cuarto\segundo trimestre\Motors de joc\práctica pesca\Github\Prac2_MotorsJoc_CornejoViladevall\Prac2_MotorsJoc\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Variable node  Set bShowMouseCursor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.16-17.37.19:060][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.16-17.37.19:798][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-17.37.20:003][285]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.16-17.37.20:003][285]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/BP_ThirdPersonCharacterA2FEFEA741350B06A5B5F08997C0DB82.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.16-17.37.20:012][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 8.99 sec)
[2023.03.16-17.37.20:021][285]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.16-17.37.20:021][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.16-17.37.22:296][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-17.37.22:304][368]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-17.37.22:306][368]LogWorldPartition: Display: GenerateStreaming started...
