Log file open, 02/23/23 17:08:43
[2023.02.23-17.37.57:566][270]LogSavePackage: Moving output files for package: /Game/Mixammo/BlendSPace_Mixammo
[2023.02.23-17.37.57:567][270]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/BlendSPace_Mixammo8375359C414BBA3E3D2248969D7697C8.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/BlendSPace_Mixammo.uasset'
[2023.02.23-17.37.57:575][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 13.1 sec)
[2023.02.23-17.37.57:579][270]AssetCheck: New page: Asset Save: BlendSPace_Mixammo
[2023.02.23-17.37.57:579][270]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Mixammo/BlendSPace_Mixammo.BlendSPace_Mixammo
[2023.02.23-17.37.59:798][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-17.37.59:920][351]LogSavePackage: Moving output files for package: /Game/Mixammo/BlendSPace_Mixammo
[2023.02.23-17.37.59:921][351]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/BlendSPace_Mixammo817A7BD74E0E74E9B3DAFCB2FBC83CE5.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/BlendSPace_Mixammo.uasset'
[2023.02.23-17.37.59:929][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 13.3 sec)
[2023.02.23-17.37.59:932][351]AssetCheck: New page: Asset Save: BlendSPace_Mixammo
[2023.02.23-17.37.59:932][351]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Mixammo/BlendSPace_Mixammo.BlendSPace_Mixammo
[2023.02.23-17.39.17:551][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-17.39.17:666][752]LogSavePackage: Moving output files for package: /Game/Mixammo/BlendSPace_Mixammo
[2023.02.23-17.39.17:667][752]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/BlendSPace_Mixammo8595C5184EA0F42D020592878967E9F4.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/BlendSPace_Mixammo.uasset'
[2023.02.23-17.39.17:676][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 13.4 sec)
[2023.02.23-17.39.17:680][752]AssetCheck: New page: Asset Save: BlendSPace_Mixammo
[2023.02.23-17.39.17:680][752]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Mixammo/BlendSPace_Mixammo.BlendSPace_Mixammo
[2023.02.23-17.39.37:499][363]LogSlate: Window 'BlendSPace_Mixammo' being destroyed
[2023.02.23-17.39.37:505][363]LogSlate: Window 'BlendSPace_Mixammo' being destroyed
[2023.02.23-17.39.37:519][363]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.39.37:519][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.39.37:555][363]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.39.37:555][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.42.54:169][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.23-17.42.54:180][344]LogStall: Shutdown...
[2023.02.23-17.42.54:185][344]LogStall: Shutdown complete.
[2023.02.23-17.42.54:210][344]LogSlate: Window 'Content Browser' being destroyed
[2023.02.23-17.42.54:224][344]LogSlate: Window 'PimientaDeMiCorazon - Unreal Editor' being destroyed
[2023.02.23-17.42.54:379][345]Cmd: QUIT_EDITOR
[2023.02.23-17.42.54:380][345]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-17.42.54:390][345]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-17.42.54:391][345]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-17.42.54:392][345]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-17.42.54:399][345]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.54:400][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.42.54:403][345]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-17.42.54:417][345]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.23-17.42.54:425][345]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-17.42.54:602][345]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-17.42.54:602][345]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-17.42.54:602][345]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.23-17.42.54:608][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-17.42.54:612][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-17.42.54:680][345]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-17.42.54:687][345]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-17.42.54:688][345]LogExit: Preparing to exit.
[2023.02.23-17.42.54:753][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.23-17.42.55:983][345]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:984][345]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:984][345]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:984][345]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:984][345]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:984][345]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:984][345]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:984][345]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:985][345]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.55:985][345]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.42.56:099][345]LogExit: Editor shut down
[2023.02.23-17.42.56:104][345]LogExit: Transaction tracking system shut down
[2023.02.23-17.42.56:140][345]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.23-17.42.56:500][345]LogExit: Object subsystem successfully closed.
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: ================================================
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Total job queries 298, among them cache hits 33 (11.07%)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 123 distinct outputs (61.19%)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Shaders Compiled: 201
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Jobs assigned 201, completed 201 (100.00%)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Average time worker was idle: 178.56 s
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Time job spent in pending queue: average 3.24 s, longest 18.03 s
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Job execution time: average 3.43 s, max 13.50 s
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Job life time (pending + execution): average 6.67 s, max 19.40
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.10 s
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Jobs were issued in 163 batches (only local compilation was used), average 1.23 jobs/batch
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Average processing rate: 4.46 jobs/sec
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Total thread time: 255.40 s
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Total thread preprocess time: 10.82 s
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Percentage time preprocessing: 4.24%
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Effective parallelization: 5.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.66 sec, max 2.66 sec, min 2.66 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.55 sec, max 2.55 sec, min 2.55 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.36 sec, max 3.24 sec, min 1.62 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.72% of total time (compiled   17 times, average 2.36 sec, max 3.24 sec, min 1.62 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.93% of total time (compiled   26 times, average 1.37 sec, max 2.12 sec, min 0.93 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.73% of total time (compiled   26 times, average 1.25 sec, max 1.93 sec, min 0.88 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.97% of total time (compiled   16 times, average 1.11 sec, max 1.97 sec, min 0.80 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.60% of total time (compiled   16 times, average 0.73 sec, max 1.36 sec, min 0.47 sec)
[2023.02.23-17.42.56:509][345]LogShaderCompilers: Display: ================================================
[2023.02.23-17.42.56:601][345]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-17.42.56:651][345]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module AnimationEditor (999)
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module PinnedCommandList (997)
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module SkeletonEditor (995)
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (993)
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.23-17.42.56:778][345]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.23-17.42.56:788][345]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.23-17.42.56:788][345]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.23-17.42.56:788][345]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.23-17.42.56:788][345]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.23-17.42.56:788][345]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.23-17.42.56:788][345]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.23-17.42.56:789][345]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.23-17.42.56:789][345]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.23-17.42.56:790][345]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.23-17.42.56:790][345]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.23-17.42.56:790][345]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.02.23-17.42.56:790][345]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.02.23-17.42.56:791][345]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.02.23-17.42.56:791][345]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.02.23-17.42.56:792][345]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.02.23-17.42.56:792][345]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.02.23-17.42.56:793][345]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.02.23-17.42.56:793][345]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.02.23-17.42.56:797][345]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.02.23-17.42.56:798][345]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.02.23-17.42.56:800][345]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.23-17.42.56:801][345]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.23-17.42.56:802][345]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.23-17.42.56:802][345]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.23-17.42.56:803][345]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.23-17.42.56:804][345]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.02.23-17.42.56:805][345]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.23-17.42.56:806][345]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.23-17.42.56:806][345]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.23-17.42.56:807][345]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.23-17.42.56:807][345]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.23-17.42.56:808][345]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.23-17.42.56:808][345]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.23-17.42.56:812][345]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.23-17.42.56:812][345]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.23-17.42.56:812][345]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.23-17.42.56:812][345]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.23-17.42.56:812][345]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.23-17.42.56:813][345]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.23-17.42.56:814][345]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.23-17.42.56:815][345]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.23-17.42.56:816][345]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.23-17.42.56:816][345]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.23-17.42.56:817][345]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.23-17.42.57:032][345]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.23-17.42.57:032][345]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.23-17.42.57:032][345]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
