Log file open, 03/05/23 18:16:10
[2023.03.05-17.21.52:569][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-17.21.52:569][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-17.21.52:570][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.05-17.21.52:571][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.05-17.21.52:572][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.05-17.21.52:572][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.05-17.21.52:572][329]LogInit: FAudioDevice initialized.
[2023.03.05-17.21.52:572][329]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.05-17.21.52:575][329]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-17.21.52:579][329]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.05-18.21.52
[2023.03.05-17.21.52:580][329]LogWorld: Bringing up level for play took: 0.004636
[2023.03.05-17.21.52:583][329]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.05-17.21.52:585][329]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=252.013
[2023.03.05-17.21.52:586][329]PIE: Server logged in
[2023.03.05-17.21.52:586][329]PIE: Play in editor total start time 0.092 seconds.
[2023.03.05-17.21.59:656][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-17.21.59:656][570]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.05-17.21.59:656][570]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.05-17.21.59:658][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.21.59:658][570]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.05-17.21.59:689][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-17.21.59:691][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.21.59:700][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-17.21.59:700][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.05-17.21.59:702][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.05-17.21.59:706][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-17.21.59:712][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.05-17.21.59:765][571]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.05-17.22.50:990][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-17.22.51:095][594]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HM/KZAMGRY7RDG1V8Q1IMXMST
[2023.03.05-17.22.51:096][594]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/KZAMGRY7RDG1V8Q1IMXMST725A55234574BDF426CCFF90CA9ADE50.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HM/KZAMGRY7RDG1V8Q1IMXMST.uasset'
[2023.03.05-17.22.51:103][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.00 sec)
[2023.03.05-17.22.51:107][594]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_2CF05D6510D2F76B01_1477818624
[2023.03.05-17.22.51:107][594]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05D6510D2F76B01_1477818624
[2023.03.05-17.22.52:439][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-17.22.52:451][646]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.05-17.22.52:456][646]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-17.22.52:456][646]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-17.22.52:456][646]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 802 us)
[2023.03.05-17.22.52:456][646]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 2 ms)
[2023.03.05-17.22.52:457][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-17.22.52:457][646]PIE: New page: PIE session: ThirdPersonMap (Mar 5, 2023, 7:22:52 PM)
[2023.03.05-17.22.52:457][646]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.05-17.22.52:475][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018304s)
[2023.03.05-17.22.52:475][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018359s)
[2023.03.05-17.22.52:476][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-17.22.52:476][646]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.05-17.22.52:477][646]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-17.22.52:477][646]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-17.22.52:477][646]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-17.22.52:483][646]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.05-17.22.52:483][646]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 198 ms)
[2023.03.05-17.22.52:483][646]LogPlayLevel: PIE: World Init took: (0.007809s)
[2023.03.05-17.22.52:500][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.05-17.22.52:502][646]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.05-17.22.52:502][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-17.22.52:503][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-17.22.52:503][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-17.22.52:503][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-17.22.52:503][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-17.22.52:503][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-17.22.52:503][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-17.22.52:503][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-17.22.52:503][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-17.22.52:503][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-17.22.52:503][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-17.22.52:506][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-17.22.52:533][646]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (3- Trust GXT 363 headset)
[2023.03.05-17.22.52:534][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-17.22.52:534][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-17.22.52:534][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-17.22.52:535][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.05-17.22.52:535][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.05-17.22.52:537][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.05-17.22.52:537][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.05-17.22.52:537][646]LogInit: FAudioDevice initialized.
[2023.03.05-17.22.52:537][646]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.05-17.22.52:539][646]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-17.22.52:544][646]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.05-18.22.52
[2023.03.05-17.22.52:544][646]LogWorld: Bringing up level for play took: 0.004775
[2023.03.05-17.22.52:546][646]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.05-17.22.52:549][646]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=252.013
[2023.03.05-17.22.52:550][646]PIE: Server logged in
[2023.03.05-17.22.52:551][646]PIE: Play in editor total start time 0.099 seconds.
[2023.03.05-17.23.54:425][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-17.23.54:425][203]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.05-17.23.54:426][203]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.05-17.23.54:428][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.23.54:428][203]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.05-17.23.54:446][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-17.23.54:451][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.23.54:465][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-17.23.54:466][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.05-17.23.54:469][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.05-17.23.54:478][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.05-17.23.54:611][204]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.05-17.27.24:676][511]LogSlate: Took 0.002481 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.05-17.27.24:912][518]LogShaderCompilers: Display: ================================================
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: Total job queries 376, among them cache hits 17 (4.52%)
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: Tracking 359 distinct input hashes that result in 198 distinct outputs (55.15%)
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: RAM used: 2.58 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.05-17.27.24:913][518]LogShaderCompilers: Display: ================================================
[2023.03.05-17.27.40:876][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-17.27.41:001][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HM/KZAMGRY7RDG1V8Q1IMXMST
[2023.03.05-17.27.41:002][114]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/KZAMGRY7RDG1V8Q1IMXMST0C480472451617EDBEA50B97DDEB253E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HM/KZAMGRY7RDG1V8Q1IMXMST.uasset'
[2023.03.05-17.27.41:010][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.13 sec)
[2023.03.05-17.27.41:016][114]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_2CF05D6510D2F76B01_1477818624
[2023.03.05-17.27.41:016][114]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05D6510D2F76B01_1477818624
[2023.03.05-17.27.55:145][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-17.27.55:153][665]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.05-17.27.55:154][665]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-17.27.55:154][665]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-17.27.55:154][665]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 811 us)
[2023.03.05-17.27.55:154][665]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 2 ms)
[2023.03.05-17.27.55:154][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-17.27.55:154][665]PIE: New page: PIE session: ThirdPersonMap (Mar 5, 2023, 7:27:55 PM)
[2023.03.05-17.27.55:155][665]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.05-17.27.55:180][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025347s)
[2023.03.05-17.27.55:180][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.025421s)
[2023.03.05-17.27.55:181][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-17.27.55:182][665]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.05-17.27.55:183][665]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-17.27.55:183][665]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-17.27.55:183][665]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-17.27.55:187][665]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.05-17.27.55:187][665]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 202 ms)
[2023.03.05-17.27.55:187][665]LogPlayLevel: PIE: World Init took: (0.007032s)
[2023.03.05-17.27.55:202][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.05-17.27.55:205][665]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.05-17.27.55:205][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-17.27.55:205][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-17.27.55:205][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-17.27.55:205][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-17.27.55:205][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-17.27.55:205][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-17.27.55:205][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-17.27.55:205][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-17.27.55:205][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-17.27.55:205][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-17.27.55:205][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-17.27.55:208][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-17.27.55:235][665]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (3- Trust GXT 363 headset)
[2023.03.05-17.27.55:236][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-17.27.55:236][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-17.27.55:236][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-17.27.55:238][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.05-17.27.55:238][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.05-17.27.55:239][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.05-17.27.55:239][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.05-17.27.55:239][665]LogInit: FAudioDevice initialized.
[2023.03.05-17.27.55:239][665]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.05-17.27.55:242][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-17.27.55:247][665]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.05-18.27.55
[2023.03.05-17.27.55:247][665]LogWorld: Bringing up level for play took: 0.004705
[2023.03.05-17.27.55:249][665]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.05-17.27.55:251][665]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=252.013
[2023.03.05-17.27.55:252][665]PIE: Server logged in
[2023.03.05-17.27.55:252][665]PIE: Play in editor total start time 0.1 seconds.
[2023.03.05-17.28.51:494][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-17.28.51:494][ 18]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.05-17.28.51:495][ 18]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.05-17.28.51:497][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.28.51:497][ 18]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.05-17.28.51:515][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-17.28.51:520][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.28.51:531][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-17.28.51:531][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.05-17.28.51:533][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.05-17.28.51:540][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.05-17.28.51:705][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.05-17.30.34:861][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.05-17.30.34:864][182]LogStall: Shutdown...
[2023.03.05-17.30.34:872][182]LogStall: Shutdown complete.
[2023.03.05-17.30.34:905][182]LogSlate: Window 'Prac2_MotorsJoc - Unreal Editor' being destroyed
[2023.03.05-17.30.34:974][183]Cmd: QUIT_EDITOR
[2023.03.05-17.30.34:974][183]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.05-17.30.34:981][183]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.05-17.30.34:981][183]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.05-17.30.34:981][183]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.05-17.30.34:985][183]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.05-17.30.34:986][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.30.34:987][183]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.05-17.30.34:992][183]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.05-17.30.34:994][183]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.05-17.30.35:141][183]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.05-17.30.35:141][183]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.05-17.30.35:141][183]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.05-17.30.35:142][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
